=== sim_run started 2026-05-06 00:03:37 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
    0.0001    0.2741    0.0188
    0.0001    0.2741    0.0188
    0.0001    0.2741    0.0188

    0.0001   -0.0015    0.0268
    0.0001   -0.0015    0.0268
    0.0001   -0.0015    0.0268

    0.0001    0.3423    0.0268
    0.0001    0.3423    0.0268
    0.0001    0.3423    0.0268

    0.0001   -0.0020    0.0353
    0.0001   -0.0020    0.0353
    0.0001   -0.0020    0.0353

    0.0001    0.4105    0.0353
    0.0001    0.4105    0.0353
    0.0001    0.4105    0.0353

    0.0002   -0.0027    0.0439
    0.0002   -0.0027    0.0439
    0.0002   -0.0027    0.0439

    0.0002    0.4786    0.0439
    0.0002    0.4786    0.0439
    0.0002    0.4786    0.0439

    0.0002   -0.0033    0.0526
    0.0002   -0.0033    0.0526
    0.0002   -0.0033    0.0526

    0.0002    0.5467    0.0526
    0.0002    0.5467    0.0526
    0.0002    0.5467    0.0526

    0.0002    0.0033    0.0526
    0.0002    0.0033    0.0526
    0.0002    0.0033    0.0526

    0.0002   -0.5467    0.0526
    0.0002   -0.5467    0.0526
    0.0002   -0.5467    0.0526

    0.0001    0.0027    0.0439
    0.0001    0.0027    0.0439
    0.0001    0.0027    0.0439

    0.0001   -0.4786    0.0439
    0.0001   -0.4786    0.0439
    0.0001   -0.4786    0.0439

    0.0001    0.0020    0.0352
    0.0001    0.0020    0.0352
    0.0001    0.0020    0.0352

    0.0001   -0.4105    0.0352
    0.0001   -0.4105    0.0352
    0.0001   -0.4105    0.0352

    0.0001    0.0015    0.0268
    0.0001    0.0015    0.0268
    0.0001    0.0015    0.0268

    0.0001   -0.3423    0.0268
    0.0001   -0.3423    0.0268
    0.0001   -0.3423    0.0268

    0.0000    0.0009    0.0188
    0.0000    0.0009    0.0188
    0.0000    0.0009    0.0188

    0.0000   -0.2741    0.0188
    0.0000   -0.2741    0.0188
    0.0000   -0.2741    0.0188

    0.0000    0.0005    0.0116
    0.0000    0.0005    0.0116
    0.0000    0.0005    0.0116

    0.0000   -0.2058    0.0116
    0.0000   -0.2058    0.0116
    0.0000   -0.2058    0.0116

    0.0000    0.0002    0.0056
    0.0000    0.0002    0.0056
    0.0000    0.0002    0.0056

    0.0000   -0.1373    0.0056
    0.0000   -0.1373    0.0056
    0.0000   -0.1373    0.0056

   -0.0000    0.0000    0.0015
   -0.0000    0.0000    0.0015
   -0.0000    0.0000    0.0015

   -0.0000   -0.0687    0.0015
   -0.0000   -0.0687    0.0015
   -0.0000   -0.0687    0.0015

=== sim_run finished 2026-05-06 00:52:18 (status: OK) ===
=== sim_run started 2026-05-06 00:53:49 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

    0.0000   -0.0000    0.0015
    0.0000   -0.0000    0.0015
    0.0000   -0.0000    0.0015

    0.0000    0.0687    0.0015
    0.0000    0.0687    0.0015
    0.0000    0.0687    0.0015

    0.0000   -0.0002    0.0056
    0.0000   -0.0002    0.0056
    0.0000   -0.0002    0.0056

    0.0000    0.1373    0.0056
    0.0000    0.1373    0.0056
    0.0000    0.1373    0.0056

    0.0000   -0.0005    0.0116
    0.0000   -0.0005    0.0116
    0.0000   -0.0005    0.0116

    0.0000    0.2058    0.0116
    0.0000    0.2058    0.0116
    0.0000    0.2058    0.0116

    0.0001   -0.0009    0.0188
    0.0001   -0.0009    0.0188
    0.0001   -0.0009    0.0188

    0.0001    0.2741    0.0188
    0.0001    0.2741    0.0188
    0.0001    0.2741    0.0188

    0.0001   -0.0015    0.0268
    0.0001   -0.0015    0.0268
    0.0001   -0.0015    0.0268

    0.0001    0.3423    0.0268
    0.0001    0.3423    0.0268
    0.0001    0.3423    0.0268

    0.0001   -0.0020    0.0353
    0.0001   -0.0020    0.0353
    0.0001   -0.0020    0.0353

    0.0001    0.4105    0.0353
    0.0001    0.4105    0.0353
    0.0001    0.4105    0.0353

    0.0002   -0.0027    0.0439
    0.0002   -0.0027    0.0439
    0.0002   -0.0027    0.0439

    0.0002    0.4786    0.0439
    0.0002    0.4786    0.0439
    0.0002    0.4786    0.0439

    0.0002   -0.0033    0.0526
    0.0002   -0.0033    0.0526
    0.0002   -0.0033    0.0526

    0.0002    0.5467    0.0526
    0.0002    0.5467    0.0526
    0.0002    0.5467    0.0526

    0.0002    0.0033    0.0526
    0.0002    0.0033    0.0526
    0.0002    0.0033    0.0526

    0.0002   -0.5467    0.0526
    0.0002   -0.5467    0.0526
    0.0002   -0.5467    0.0526

    0.0001    0.0027    0.0439
    0.0001    0.0027    0.0439
    0.0001    0.0027    0.0439

    0.0001   -0.4786    0.0439
    0.0001   -0.4786    0.0439
    0.0001   -0.4786    0.0439

    0.0001    0.0020    0.0352
    0.0001    0.0020    0.0352
    0.0001    0.0020    0.0352

    0.0001   -0.4105    0.0352
    0.0001   -0.4105    0.0352
    0.0001   -0.4105    0.0352

    0.0001    0.0015    0.0268
    0.0001    0.0015    0.0268
    0.0001    0.0015    0.0268

    0.0001   -0.3423    0.0268
    0.0001   -0.3423    0.0268
    0.0001   -0.3423    0.0268

    0.0000    0.0009    0.0188
    0.0000    0.0009    0.0188
    0.0000    0.0009    0.0188

    0.0000   -0.2741    0.0188
    0.0000   -0.2741    0.0188
    0.0000   -0.2741    0.0188

    0.0000    0.0005    0.0116
    0.0000    0.0005    0.0116
    0.0000    0.0005    0.0116

    0.0000   -0.2058    0.0116
    0.0000   -0.2058    0.0116
    0.0000   -0.2058    0.0116

    0.0000    0.0002    0.0056
    0.0000    0.0002    0.0056
    0.0000    0.0002    0.0056

    0.0000   -0.1373    0.0056
    0.0000   -0.1373    0.0056
    0.0000   -0.1373    0.0056

   -0.0000    0.0000    0.0015
   -0.0000    0.0000    0.0015
   -0.0000    0.0000    0.0015

   -0.0000   -0.0687    0.0015
   -0.0000   -0.0687    0.0015
   -0.0000   -0.0687    0.0015

=== sim_run finished 2026-05-06 00:54:03 (status: OK) ===
=== sim_run started 2026-05-06 00:55:07 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

    0.0000   -0.0000    0.0015
    0.0000   -0.0000    0.0015
    0.0000   -0.0000    0.0015

    0.0000    0.0687    0.0015
    0.0000    0.0687    0.0015
    0.0000    0.0687    0.0015

    0.0000   -0.0002    0.0056
    0.0000   -0.0002    0.0056
    0.0000   -0.0002    0.0056

    0.0000    0.1373    0.0056
    0.0000    0.1373    0.0056
    0.0000    0.1373    0.0056

    0.0000   -0.0005    0.0116
    0.0000   -0.0005    0.0116
    0.0000   -0.0005    0.0116

    0.0000    0.2058    0.0116
    0.0000    0.2058    0.0116
    0.0000    0.2058    0.0116

    0.0001   -0.0009    0.0188
    0.0001   -0.0009    0.0188
    0.0001   -0.0009    0.0188

    0.0001    0.2741    0.0188
    0.0001    0.2741    0.0188
    0.0001    0.2741    0.0188

    0.0001   -0.0015    0.0268
    0.0001   -0.0015    0.0268
    0.0001   -0.0015    0.0268

    0.0001    0.3423    0.0268
    0.0001    0.3423    0.0268
    0.0001    0.3423    0.0268

    0.0001   -0.0020    0.0353
    0.0001   -0.0020    0.0353
    0.0001   -0.0020    0.0353

    0.0001    0.4105    0.0353
    0.0001    0.4105    0.0353
    0.0001    0.4105    0.0353

    0.0002   -0.0027    0.0439
    0.0002   -0.0027    0.0439
    0.0002   -0.0027    0.0439

    0.0002    0.4786    0.0439
    0.0002    0.4786    0.0439
    0.0002    0.4786    0.0439

    0.0002   -0.0033    0.0526
    0.0002   -0.0033    0.0526
    0.0002   -0.0033    0.0526

    0.0002    0.5467    0.0526
    0.0002    0.5467    0.0526
    0.0002    0.5467    0.0526

    0.0002    0.0033    0.0526
    0.0002    0.0033    0.0526
    0.0002    0.0033    0.0526

    0.0002   -0.5467    0.0526
    0.0002   -0.5467    0.0526
    0.0002   -0.5467    0.0526

    0.0001    0.0027    0.0439
    0.0001    0.0027    0.0439
    0.0001    0.0027    0.0439

    0.0001   -0.4786    0.0439
    0.0001   -0.4786    0.0439
    0.0001   -0.4786    0.0439

    0.0001    0.0020    0.0352
    0.0001    0.0020    0.0352
    0.0001    0.0020    0.0352

    0.0001   -0.4105    0.0352
    0.0001   -0.4105    0.0352
    0.0001   -0.4105    0.0352

    0.0001    0.0015    0.0268
    0.0001    0.0015    0.0268
    0.0001    0.0015    0.0268

    0.0001   -0.3423    0.0268
    0.0001   -0.3423    0.0268
    0.0001   -0.3423    0.0268

    0.0000    0.0009    0.0188
    0.0000    0.0009    0.0188
    0.0000    0.0009    0.0188

    0.0000   -0.2741    0.0188
    0.0000   -0.2741    0.0188
    0.0000   -0.2741    0.0188

    0.0000    0.0005    0.0116
    0.0000    0.0005    0.0116
    0.0000    0.0005    0.0116

    0.0000   -0.2058    0.0116
    0.0000   -0.2058    0.0116
    0.0000   -0.2058    0.0116

    0.0000    0.0002    0.0056
    0.0000    0.0002    0.0056
    0.0000    0.0002    0.0056

    0.0000   -0.1373    0.0056
    0.0000   -0.1373    0.0056
    0.0000   -0.1373    0.0056

   -0.0000    0.0000    0.0015
   -0.0000    0.0000    0.0015
   -0.0000    0.0000    0.0015

   -0.0000   -0.0687    0.0015
   -0.0000   -0.0687    0.0015
   -0.0000   -0.0687    0.0015

=== sim_run finished 2026-05-06 00:55:23 (status: OK) ===
=== sim_run started 2026-05-06 01:03:46 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
=== sim_run finished 2026-05-06 01:04:02 (status: OK) ===
=== sim_run started 2026-05-06 01:10:50 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
=== sim_run finished 2026-05-06 01:11:07 (status: OK) ===
=== sim_run started 2026-05-06 02:08:26 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
=== sim_run finished 2026-05-06 02:08:44 (status: OK) ===
=== sim_run started 2026-05-06 02:11:05 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
[sim_run] ERROR: Unrecognized field name "states".
Unrecognized field name "states".

Error in AeroFlex.ctrl.EstimatorBase (line 39)
            obj.xhat = cfg.trim.states;   % <<— new fallback
                       ^^^^^^^^^^^^^^^
Error in AeroFlex.ctrl.nMHEv2 (line 52)
    obj@AeroFlex.ctrl.EstimatorBase(cfg);
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Error in sim_run (line 434)
                    est    = estimatorFcn(cfg);
                             ^^^^^^^^^^^^^^^^^
Error in Run_Benchmark_Test (line 31)
success = sim_run(case_name, body_case,'overwrite', true);
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
=== sim_run started 2026-05-06 02:14:01 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\+AeroFlex\+ctrl\@EstimatorBase\EstimatorBase.m',35,1)">35  </a>            obj.cfg = cfg;
load \\wsl.localhost\Ubuntu\home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506\for_matlab\run_bundle.mat trim
openvar('trim',trim);
=== sim_run started 2026-05-06 02:16:38 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\+AeroFlex\+ctrl\@EstimatorBase\EstimatorBase.m',35,1)">35  </a>            obj.cfg = cfg;
[sim_run] ERROR: Unrecognized field name "states".
Unrecognized field name "states".

Error in AeroFlex.ctrl.EstimatorBase (line 39)
            obj.xhat = cfg.trim.states;   % <<— new fallback
                       ^^^^^^^^^^^^^^^
Error in AeroFlex.ctrl.nMHEv2 (line 52)
    obj@AeroFlex.ctrl.EstimatorBase(cfg);
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Error in sim_run (line 434)
                    est    = estimatorFcn(cfg);
                             ^^^^^^^^^^^^^^^^^
Error in Run_Benchmark_Test (line 31)
success = sim_run(case_name, body_case,'overwrite', true);
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
{Unrecognized function or variable 't'.

Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sim_run', '\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m', 507)" style="font-weight:bold">sim_run</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m',507,0)">line 507</a>)
    out = AeroFlex.sim.postProcess(t, x, cfg, beam, aero, base, assignIfExists('log', struct()));
                                   ^
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Run_Benchmark_Test', '\\wsl.localhost\ubuntu\home\maxal\Research\Run_Benchmark_Test.m', 31)" style="font-weight:bold">Run_Benchmark_Test</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\Run_Benchmark_Test.m',31,0)">line 31</a>)
success = sim_run(case_name, body_case,'overwrite', true);
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
} 
run_settings

run_settings = 

  <a href="matlab:helpPopup('struct')" style="font-weight:bold">struct</a> with fields:

         sim_case: 'nmhe_nmpc'
           runner: 'PlantROM'
         modelFcn: 'AeroFlex.sim.ROMIntegrator'
        sensorFcn: 'AeroFlex.sensor.WingVelSensor'
     estimatorFcn: 'AeroFlex.ctrl.nMHEv2'
    controllerFcn: 'AeroFlex.ctrl.nMPC'
          ctrl_Ts: 1.0000e-03
               Nc: 6
               Ne: 6
               x0: [144×1 double]

=== sim_run started 2026-05-06 02:22:29 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
[sim_run] ERROR: Not enough input arguments.
Not enough input arguments.

Error in trim

Error in AeroFlex.ctrl.nMHEv2 (line 52)
    obj@AeroFlex.ctrl.EstimatorBase(cfg, trim);
                                         ^^^^
Error in sim_run (line 434)
                    est    = estimatorFcn(cfg, trim);
                             ^^^^^^^^^^^^^^^^^^^^^^^
Error in Run_Benchmark_Test (line 31)
success = sim_run(case_name, body_case,'overwrite', true);
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
{Unrecognized function or variable 't'.

Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sim_run', '\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m', 507)" style="font-weight:bold">sim_run</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m',507,0)">line 507</a>)
    out = AeroFlex.sim.postProcess(t, x, cfg, beam, aero, base, assignIfExists('log', struct()));
                                   ^
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Run_Benchmark_Test', '\\wsl.localhost\ubuntu\home\maxal\Research\Run_Benchmark_Test.m', 31)" style="font-weight:bold">Run_Benchmark_Test</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\Run_Benchmark_Test.m',31,0)">line 31</a>)
success = sim_run(case_name, body_case,'overwrite', true);
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
} 
<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m',507,1)">507 </a>    out = AeroFlex.sim.postProcess(t, x, cfg, beam, aero, base, assignIfExists('log', struct()));
=== sim_run started 2026-05-06 02:23:58 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
{Not enough input arguments.

Error in trim

Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('AeroFlex.ctrl.nMHEv2', '\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\+AeroFlex\+ctrl\@nMHEv2\nMHEv2.m', 52)" style="font-weight:bold">AeroFlex.ctrl.nMHEv2</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\+AeroFlex\+ctrl\@nMHEv2\nMHEv2.m',52,0)">line 52</a>)
    obj@AeroFlex.ctrl.EstimatorBase(cfg, trim);
                                         ^^^^
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sim_run', '\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m', 434)" style="font-weight:bold">sim_run</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m',434,0)">line 434</a>)
                    est    = estimatorFcn(cfg, trim);
                             ^^^^^^^^^^^^^^^^^^^^^^^
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Run_Benchmark_Test', '\\wsl.localhost\ubuntu\home\maxal\Research\Run_Benchmark_Test.m', 31)" style="font-weight:bold">Run_Benchmark_Test</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\Run_Benchmark_Test.m',31,0)">line 31</a>)
success = sim_run(case_name, body_case,'overwrite', true);
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
} 
In workspace belonging to <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('AeroFlex.ctrl/nMHEv2', '\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\+AeroFlex\+ctrl\@nMHEv2\nMHEv2.m', 52)" style="font-weight:bold">AeroFlex.ctrl/nMHEv2</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\+AeroFlex\+ctrl\@nMHEv2\nMHEv2.m',52,0)">line 52</a>)
=== sim_run started 2026-05-06 02:25:31 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
{Not enough input arguments.

Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('AeroFlex.ctrl.nMHEv2', '\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\+AeroFlex\+ctrl\@nMHEv2\nMHEv2.m', 52)" style="font-weight:bold">AeroFlex.ctrl.nMHEv2</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\+AeroFlex\+ctrl\@nMHEv2\nMHEv2.m',52,0)">line 52</a>)
    obj@AeroFlex.ctrl.EstimatorBase(cfg, trim);
                                         ^^^^
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sim_run', '\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m', 434)" style="font-weight:bold">sim_run</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m',434,0)">line 434</a>)
                    est    = estimatorFcn(cfg, trim);
                             ^^^^^^^^^^^^^^^^^^^^^^^
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Run_Benchmark_Test', '\\wsl.localhost\ubuntu\home\maxal\Research\Run_Benchmark_Test.m', 31)" style="font-weight:bold">Run_Benchmark_Test</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\Run_Benchmark_Test.m',31,0)">line 31</a>)
success = sim_run(case_name, body_case,'overwrite', true);
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
} 
<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\+AeroFlex\+ctrl\@nMHEv2\nMHEv2.m',52,1)">52  </a>    obj@AeroFlex.ctrl.EstimatorBase(cfg, trim);
internal.matlab.datatoolsservices.VariableUtils.saveWorkspace
=== sim_run started 2026-05-06 02:29:10 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m',434,1)">434 </a>                    est    = estimatorFcn(cfg, trim);
{Not enough input arguments.

Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('AeroFlex.ctrl.nMHEv2', '\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\+AeroFlex\+ctrl\@nMHEv2\nMHEv2.m', 52)" style="font-weight:bold">AeroFlex.ctrl.nMHEv2</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\+AeroFlex\+ctrl\@nMHEv2\nMHEv2.m',52,0)">line 52</a>)
    obj@AeroFlex.ctrl.EstimatorBase(cfg, trim);
                                         ^^^^
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sim_run', '\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m', 434)" style="font-weight:bold">sim_run</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m',434,0)">line 434</a>)
                    est    = estimatorFcn(cfg, trim);
                             ^^^^^^^^^^^^^^^^^^^^^^^
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Run_Benchmark_Test', '\\wsl.localhost\ubuntu\home\maxal\Research\Run_Benchmark_Test.m', 31)" style="font-weight:bold">Run_Benchmark_Test</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\Run_Benchmark_Test.m',31,0)">line 31</a>)
success = sim_run(case_name, body_case,'overwrite', true);
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
} 
=== sim_run started 2026-05-06 02:30:40 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
=== sim_run started 2026-05-06 02:30:55 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
=== sim_run started 2026-05-06 02:33:19 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
                    est    = estimatorFcn(cfg, trim);
{Not enough input arguments.

Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('AeroFlex.ctrl.nMHEv2', '\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\+AeroFlex\+ctrl\@nMHEv2\nMHEv2.m', 52)" style="font-weight:bold">AeroFlex.ctrl.nMHEv2</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\+AeroFlex\+ctrl\@nMHEv2\nMHEv2.m',52,0)">line 52</a>)
    obj@AeroFlex.ctrl.EstimatorBase(cfg, trim);
                                         ^^^^
} 
=== sim_run started 2026-05-06 02:34:10 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
=== sim_run started 2026-05-06 02:35:12 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
=== sim_run started 2026-05-06 02:35:33 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
=== sim_run started 2026-05-06 02:39:38 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506

ans = 

  <a href="matlab:helpPopup('struct')" style="font-weight:bold">struct</a> with fields:

           case_name: 'pazy_krylov_ROM'
         NetworkPath: 0
               paths: [1×1 struct]
                  Nm: 20
                  Na: 80
                 sim: [1×1 struct]
            plotOpts: [1×1 struct]
                case: 'openLoop'
              struct: [1×1 struct]
              flight: [1×1 struct]
           force_map: [1×1 struct]
                trim: [1×1 struct]
                aero: [1×1 struct]
                gust: [1×1 struct]
               rigid: [1×1 struct]
